"FinancialYear","HBT","Dataset","DatasetQF","NumberOfAdmissions","NumberOfDischarges","NumberOfStays","NumberOfPatients","NumberOfHospitalResidents","NumberOfHospitalResidentsQF"
"1997/98","S08000015","Total","d",3535,3570,3355,2430,"495"," "
"1997/98","S08000015","SMR01"," ",900,910,870,775,"",":"
"1997/98","S08000015","SMR04"," ",2635,2655,2485,1785,"495"," "
"1997/98","S08000016","Total","d",900,925,865,610,"130"," "
"1997/98","S08000016","SMR01"," ",220,225,220,195,"",":"
"1997/98","S08000016","SMR04"," ",680,700,645,450,"130"," "
"1997/98","S08000017","Total","d",1100,1115,1030,820,"265"," "
"1997/98","S08000017","SMR01"," ",250,250,230,210,"",":"
"1997/98","S08000017","SMR04"," ",855,865,805,635,"265"," "
"1997/98","S08000029","Total","d",2200,2215,1985,1465,"505"," "
"1997/98","S08000029","SMR01"," ",290,290,255,240,"",":"
"1997/98","S08000029","SMR04"," ",1910,1925,1730,1260,"505"," "
"1997/98","S08000019","Total","d",1885,1935,1685,1250,"395"," "
"1997/98","S08000019","SMR01"," ",290,300,255,240,"",":"
"1997/98","S08000019","SMR04"," ",1590,1635,1425,1050,"395"," "
"1997/98","S08000020","Total","d",3370,3420,3180,2470,"645"," "
"1997/98","S08000020","SMR01"," ",1000,990,910,810,"",":"
"1997/98","S08000020","SMR04"," ",2370,2430,2270,1735,"645"," "
"1997/98","S08000031","Total","d",11320,11370,10280,7920,"2205"," "
"1997/98","S08000031","SMR01"," ",2685,2680,2440,2215,"",":"
"1997/98","S08000031","SMR04"," ",8630,8690,7840,5945,"2205"," "
"1997/98","S08000022","Total","d",3065,3090,2825,2095,"350"," "
"1997/98","S08000022","SMR01"," ",1010,1010,930,770,"",":"
"1997/98","S08000022","SMR04"," ",2060,2080,1895,1470,"350"," "
"1997/98","S08000032","Total","d",3230,3190,2930,2250,"680"," "
"1997/98","S08000032","SMR01"," ",660,665,630,580,"",":"
"1997/98","S08000032","SMR04"," ",2570,2525,2300,1750,"680"," "
"1997/98","S08000024","Total","d",6615,6685,6150,4290,"1140"," "
"1997/98","S08000024","SMR01"," ",1130,1140,990,880,"",":"
"1997/98","S08000024","SMR04"," ",5485,5545,5160,3535,"1140"," "
"1997/98","S08000025","Total","d",65,65,65,55,"0"," "
"1997/98","S08000025","SMR01"," ",65,65,65,55,"",":"
"1997/98","S08000025","SMR04"," ",0,0,0,0,"0"," "
"1997/98","S08000026","Total","d",115,120,120,95,"0"," "
"1997/98","S08000026","SMR01"," ",115,120,120,95,"",":"
"1997/98","S08000026","SMR04"," ",0,0,0,0,"0"," "
"1997/98","S08000030","Total","d",3670,3695,3345,2560,"780"," "
"1997/98","S08000030","SMR01"," ",710,710,665,615,"",":"
"1997/98","S08000030","SMR04"," ",2965,2985,2685,2040,"780"," "
"1997/98","S08000028","Total","d",305,320,305,210,"25"," "
"1997/98","S08000028","SMR01"," ",125,130,130,105,"",":"
"1997/98","S08000028","SMR04"," ",180,190,180,115,"25"," "
"1997/98","SB0802","Total","d",80,75,35,75,"225"," "
"1997/98","SB0802","SMR01"," ",0,0,0,0,"",":"
"1997/98","SB0802","SMR04"," ",80,75,35,75,"225"," "
"1998/99","S08000015","Total","d",3525,3555,3345,2385,"465"," "
"1998/99","S08000015","SMR01"," ",845,850,805,695,"",":"
"1998/99","S08000015","SMR04"," ",2675,2705,2540,1805,"465"," "
"1998/99","S08000016","Total","d",860,870,800,610,"120"," "
"1998/99","S08000016","SMR01"," ",220,220,205,190,"",":"
"1998/99","S08000016","SMR04"," ",640,650,595,450,"120"," "
"1998/99","S08000017","Total","d",1135,1175,1070,875,"230"," "
"1998/99","S08000017","SMR01"," ",310,310,280,255,"",":"
"1998/99","S08000017","SMR04"," ",830,865,790,650,"230"," "
"1998/99","S08000029","Total","d",2280,2295,2045,1525,"480"," "
"1998/99","S08000029","SMR01"," ",315,310,275,255,"",":"
"1998/99","S08000029","SMR04"," ",1960,1985,1775,1295,"480"," "
"1998/99","S08000019","Total","d",1690,1750,1525,1215,"335"," "
"1998/99","S08000019","SMR01"," ",300,295,280,260,"",":"
"1998/99","S08000019","SMR04"," ",1395,1455,1250,985,"335"," "
"1998/99","S08000020","Total","d",3665,3700,3365,2580,"610"," "
"1998/99","S08000020","SMR01"," ",980,980,905,805,"",":"
"1998/99","S08000020","SMR04"," ",2685,2720,2460,1870,"610"," "
"1998/99","S08000031","Total","d",10815,11050,9995,7815,"2010"," "
"1998/99","S08000031","SMR01"," ",2720,2765,2440,2215,"",":"
"1998/99","S08000031","SMR04"," ",8090,8285,7555,5820,"2010"," "
"1998/99","S08000022","Total","d",3205,3195,2995,2150,"355"," "
"1998/99","S08000022","SMR01"," ",1125,1115,1010,830,"",":"
"1998/99","S08000022","SMR04"," ",2085,2080,1985,1450,"355"," "
"1998/99","S08000032","Total","d",3580,3585,3235,2470,"670"," "
"1998/99","S08000032","SMR01"," ",785,780,710,635,"",":"
"1998/99","S08000032","SMR04"," ",2795,2805,2520,1910,"670"," "
"1998/99","S08000024","Total","d",6525,6585,5950,4255,"1075"," "
"1998/99","S08000024","SMR01"," ",1195,1185,1030,945,"",":"
"1998/99","S08000024","SMR04"," ",5330,5400,4920,3445,"1075"," "
"1998/99","S08000025","Total","d",60,60,55,50,"0"," "
"1998/99","S08000025","SMR01"," ",60,60,55,50,"",":"
"1998/99","S08000025","SMR04"," ",0,0,0,0,"0"," "
"1998/99","S08000026","Total","d",115,115,115,85,"0"," "
"1998/99","S08000026","SMR01"," ",115,115,115,85,"",":"
"1998/99","S08000026","SMR04"," ",0,0,0,0,"0"," "
"1998/99","S08000030","Total","d",3650,3735,3325,2590,"700"," "
"1998/99","S08000030","SMR01"," ",725,730,680,595,"",":"
"1998/99","S08000030","SMR04"," ",2925,3005,2650,2075,"700"," "
"1998/99","S08000028","Total","d",185,170,170,145,"40"," "
"1998/99","S08000028","SMR01"," ",130,130,130,110,"",":"
"1998/99","S08000028","SMR04"," ",55,45,40,35,"40"," "
"1998/99","SB0802","Total","d",85,65,20,65,"245"," "
"1998/99","SB0802","SMR01"," ",0,0,0,0,"",":"
"1998/99","SB0802","SMR04"," ",85,65,20,65,"245"," "
"1999/00","S08000015","Total","d",3260,3285,3075,2175,"450"," "
"1999/00","S08000015","SMR01"," ",815,820,770,655,"",":"
"1999/00","S08000015","SMR04"," ",2445,2465,2305,1630,"450"," "
"1999/00","S08000016","Total","d",880,880,765,600,"120"," "
"1999/00","S08000016","SMR01"," ",225,220,210,190,"",":"
"1999/00","S08000016","SMR04"," ",660,660,550,440,"120"," "
"1999/00","S08000017","Total","d",970,1000,925,740,"195"," "
"1999/00","S08000017","SMR01"," ",245,245,220,195,"",":"
"1999/00","S08000017","SMR04"," ",725,755,705,565,"195"," "
"1999/00","S08000029","Total","d",2220,2250,1975,1480,"450"," "
"1999/00","S08000029","SMR01"," ",350,350,295,275,"",":"
"1999/00","S08000029","SMR04"," ",1865,1900,1680,1235,"450"," "
"1999/00","S08000019","Total","d",1520,1550,1360,1100,"305"," "
"1999/00","S08000019","SMR01"," ",335,330,310,275,"",":"
"1999/00","S08000019","SMR04"," ",1190,1220,1055,855,"305"," "
"1999/00","S08000020","Total","d",3545,3530,3180,2435,"605"," "
"1999/00","S08000020","SMR01"," ",1000,1000,920,820,"",":"
"1999/00","S08000020","SMR04"," ",2545,2535,2260,1715,"605"," "
"1999/00","S08000031","Total","d",11110,11210,9975,7930,"1905"," "
"1999/00","S08000031","SMR01"," ",2810,2810,2510,2255,"",":"
"1999/00","S08000031","SMR04"," ",8300,8400,7465,5900,"1905"," "
"1999/00","S08000022","Total","d",3310,3310,3150,2240,"350"," "
"1999/00","S08000022","SMR01"," ",1130,1125,1050,865,"",":"
"1999/00","S08000022","SMR04"," ",2180,2185,2100,1530,"350"," "
"1999/00","S08000032","Total","d",3805,3850,3425,2660,"630"," "
"1999/00","S08000032","SMR01"," ",865,875,815,705,"",":"
"1999/00","S08000032","SMR04"," ",2940,2975,2605,2040,"630"," "
"1999/00","S08000024","Total","d",6345,6445,5785,4275,"970"," "
"1999/00","S08000024","SMR01"," ",1150,1150,1025,955,"",":"
"1999/00","S08000024","SMR04"," ",5195,5295,4760,3440,"970"," "
"1999/00","S08000025","Total","d",55,55,55,50,"0"," "
"1999/00","S08000025","SMR01"," ",55,55,55,50,"",":"
"1999/00","S08000025","SMR04"," ",0,0,0,0,"0"," "
"1999/00","S08000026","Total","d",95,95,95,75,"0"," "
"1999/00","S08000026","SMR01"," ",95,95,95,75,"",":"
"1999/00","S08000026","SMR04"," ",0,0,0,0,"0"," "
"1999/00","S08000030","Total","d",3340,3390,3090,2435,"645"," "
"1999/00","S08000030","SMR01"," ",670,665,635,575,"",":"
"1999/00","S08000030","SMR04"," ",2670,2725,2455,1935,"645"," "
"1999/00","S08000028","Total","d",335,340,325,220,"35"," "
"1999/00","S08000028","SMR01"," ",160,160,155,115,"",":"
"1999/00","S08000028","SMR04"," ",175,180,170,110,"35"," "
"1999/00","SB0802","Total","d",70,75,25,75,"240"," "
"1999/00","SB0802","SMR01"," ",0,0,0,0,"",":"
"1999/00","SB0802","SMR04"," ",70,75,25,75,"240"," "
"2000/01","S08000015","Total","d",3090,3110,2920,2110,"425"," "
"2000/01","S08000015","SMR01"," ",765,760,730,610,"",":"
"2000/01","S08000015","SMR04"," ",2325,2350,2190,1580,"425"," "
"2000/01","S08000016","Total","d",835,830,745,580,"125"," "
"2000/01","S08000016","SMR01"," ",205,210,200,180,"",":"
"2000/01","S08000016","SMR04"," ",630,620,545,420,"125"," "
"2000/01","S08000017","Total","d",1070,1105,970,785,"160"," "
"2000/01","S08000017","SMR01"," ",245,245,215,190,"",":"
"2000/01","S08000017","SMR04"," ",825,860,755,630,"160"," "
"2000/01","S08000029","Total","d",2070,2090,1825,1415,"430"," "
"2000/01","S08000029","SMR01"," ",360,360,295,265,"",":"
"2000/01","S08000029","SMR04"," ",1710,1730,1530,1170,"430"," "
"2000/01","S08000019","Total","d",1585,1575,1370,1100,"320"," "
"2000/01","S08000019","SMR01"," ",275,280,260,250,"",":"
"2000/01","S08000019","SMR04"," ",1310,1295,1110,870,"320"," "
"2000/01","S08000020","Total","d",3670,3705,3165,2465,"570"," "
"2000/01","S08000020","SMR01"," ",1000,1005,920,810,"",":"
"2000/01","S08000020","SMR04"," ",2670,2705,2245,1735,"570"," "
"2000/01","S08000031","Total","d",10590,10670,9615,7490,"1820"," "
"2000/01","S08000031","SMR01"," ",2645,2640,2365,2110,"",":"
"2000/01","S08000031","SMR04"," ",7945,8030,7250,5610,"1820"," "
"2000/01","S08000022","Total","d",3585,3600,3265,2305,"355"," "
"2000/01","S08000022","SMR01"," ",1240,1260,1165,930,"",":"
"2000/01","S08000022","SMR04"," ",2345,2340,2095,1535,"355"," "
"2000/01","S08000032","Total","d",3845,3855,3375,2580,"625"," "
"2000/01","S08000032","SMR01"," ",875,885,780,665,"",":"
"2000/01","S08000032","SMR04"," ",2970,2970,2595,1980,"625"," "
"2000/01","S08000024","Total","d",6055,6095,5350,4035,"935"," "
"2000/01","S08000024","SMR01"," ",1120,1125,975,890,"",":"
"2000/01","S08000024","SMR04"," ",4935,4970,4375,3260,"935"," "
"2000/01","S08000025","Total","d",75,75,70,60,"0"," "
"2000/01","S08000025","SMR01"," ",75,75,70,60,"",":"
"2000/01","S08000025","SMR04"," ",0,0,0,0,"0"," "
"2000/01","S08000026","Total","d",95,95,95,80,"0"," "
"2000/01","S08000026","SMR01"," ",95,95,95,80,"",":"
"2000/01","S08000026","SMR04"," ",0,0,0,0,"0"," "
"2000/01","S08000030","Total","d",3210,3270,2995,2315,"595"," "
"2000/01","S08000030","SMR01"," ",595,605,585,540,"",":"
"2000/01","S08000030","SMR04"," ",2615,2665,2410,1845,"595"," "
"2000/01","S08000028","Total","d",330,330,315,215,"35"," "
"2000/01","S08000028","SMR01"," ",145,145,145,110,"",":"
"2000/01","S08000028","SMR04"," ",185,185,170,110,"35"," "
"2000/01","SB0802","Total","d",105,110,25,105,"230"," "
"2000/01","SB0802","SMR01"," ",0,0,0,0,"",":"
"2000/01","SB0802","SMR04"," ",105,110,25,105,"230"," "
"2001/02","S08000015","Total","d",3095,3125,2900,2085,"390"," "
"2001/02","S08000015","SMR01"," ",800,800,760,630,"",":"
"2001/02","S08000015","SMR04"," ",2295,2325,2145,1545,"390"," "
"2001/02","S08000016","Total","d",915,925,845,645,"115"," "
"2001/02","S08000016","SMR01"," ",265,265,250,215,"",":"
"2001/02","S08000016","SMR04"," ",650,665,590,460,"115"," "
"2001/02","S08000017","Total","d",1070,1080,970,775,"150"," "
"2001/02","S08000017","SMR01"," ",295,300,260,235,"",":"
"2001/02","S08000017","SMR04"," ",770,780,710,575,"150"," "
"2001/02","S08000029","Total","d",2170,2180,1845,1460,"420"," "
"2001/02","S08000029","SMR01"," ",335,335,290,275,"",":"
"2001/02","S08000029","SMR04"," ",1835,1845,1550,1220,"420"," "
"2001/02","S08000019","Total","d",1535,1555,1385,1100,"295"," "
"2001/02","S08000019","SMR01"," ",260,255,245,230,"",":"
"2001/02","S08000019","SMR04"," ",1275,1300,1140,885,"295"," "
"2001/02","S08000020","Total","d",3530,3555,3125,2400,"560"," "
"2001/02","S08000020","SMR01"," ",1060,1055,980,865,"",":"
"2001/02","S08000020","SMR04"," ",2470,2500,2145,1605,"560"," "
"2001/02","S08000031","Total","d",10480,10560,9185,7250,"1755"," "
"2001/02","S08000031","SMR01"," ",2830,2845,2395,2155,"",":"
"2001/02","S08000031","SMR04"," ",7650,7715,6790,5320,"1755"," "
"2001/02","S08000022","Total","d",3005,3040,2885,2095,"315"," "
"2001/02","S08000022","SMR01"," ",1055,1050,980,810,"",":"
"2001/02","S08000022","SMR04"," ",1950,1990,1910,1410,"315"," "
"2001/02","S08000032","Total","d",3690,3710,3255,2550,"605"," "
"2001/02","S08000032","SMR01"," ",790,785,690,610,"",":"
"2001/02","S08000032","SMR04"," ",2900,2925,2565,1995,"605"," "
"2001/02","S08000024","Total","d",6445,6465,5525,4180,"895"," "
"2001/02","S08000024","SMR01"," ",1305,1295,1055,965,"",":"
"2001/02","S08000024","SMR04"," ",5140,5175,4475,3340,"895"," "
"2001/02","S08000025","Total","d",75,75,75,65,"0"," "
"2001/02","S08000025","SMR01"," ",75,75,75,65,"",":"
"2001/02","S08000025","SMR04"," ",0,0,0,0,"0"," "
"2001/02","S08000026","Total","d",80,80,80,70,"0"," "
"2001/02","S08000026","SMR01"," ",80,80,80,70,"",":"
"2001/02","S08000026","SMR04"," ",0,0,0,0,"0"," "
"2001/02","S08000030","Total","d",3190,3240,2910,2260,"545"," "
"2001/02","S08000030","SMR01"," ",605,600,580,515,"",":"
"2001/02","S08000030","SMR04"," ",2585,2635,2330,1815,"545"," "
"2001/02","S08000028","Total","d",335,335,325,215,"35"," "
"2001/02","S08000028","SMR01"," ",160,160,155,125,"",":"
"2001/02","S08000028","SMR04"," ",175,175,170,105,"35"," "
"2001/02","SB0802","Total","d",155,155,25,135,"235"," "
"2001/02","SB0802","SMR01"," ",0,0,0,0,"",":"
"2001/02","SB0802","SMR04"," ",155,155,25,135,"235"," "
"2002/03","S08000015","Total","d",2840,2875,2710,2025,"355"," "
"2002/03","S08000015","SMR01"," ",770,770,755,640,"",":"
"2002/03","S08000015","SMR04"," ",2070,2105,1955,1455,"355"," "
"2002/03","S08000016","Total","d",980,990,890,680,"105"," "
"2002/03","S08000016","SMR01"," ",290,295,275,240,"",":"
"2002/03","S08000016","SMR04"," ",690,695,615,470,"105"," "
"2002/03","S08000017","Total","d",1015,1020,945,735,"145"," "
"2002/03","S08000017","SMR01"," ",260,255,230,200,"",":"
"2002/03","S08000017","SMR04"," ",755,765,715,565,"145"," "
"2002/03","S08000029","Total","d",2130,2220,1905,1470,"325"," "
"2002/03","S08000029","SMR01"," ",345,345,270,260,"",":"
"2002/03","S08000029","SMR04"," ",1790,1880,1635,1235,"325"," "
"2002/03","S08000019","Total","d",1605,1585,1400,1145,"315"," "
"2002/03","S08000019","SMR01"," ",270,270,265,250,"",":"
"2002/03","S08000019","SMR04"," ",1335,1315,1135,920,"315"," "
"2002/03","S08000020","Total","d",3195,3250,2945,2310,"520"," "
"2002/03","S08000020","SMR01"," ",880,895,855,735,"",":"
"2002/03","S08000020","SMR04"," ",2315,2355,2090,1635,"520"," "
"2002/03","S08000031","Total","d",10155,10195,8980,7170,"1705"," "
"2002/03","S08000031","SMR01"," ",2885,2875,2350,2170,"",":"
"2002/03","S08000031","SMR04"," ",7270,7325,6635,5220,"1705"," "
"2002/03","S08000022","Total","d",3050,3040,2890,2090,"315"," "
"2002/03","S08000022","SMR01"," ",1050,1040,980,795,"",":"
"2002/03","S08000022","SMR04"," ",1995,1995,1910,1420,"315"," "
"2002/03","S08000032","Total","d",3870,3910,3435,2740,"565"," "
"2002/03","S08000032","SMR01"," ",895,900,760,680,"",":"
"2002/03","S08000032","SMR04"," ",2975,3010,2675,2140,"565"," "
"2002/03","S08000024","Total","d",6545,6575,5615,4260,"870"," "
"2002/03","S08000024","SMR01"," ",1440,1445,1175,1060,"",":"
"2002/03","S08000024","SMR04"," ",5105,5135,4445,3335,"870"," "
"2002/03","S08000025","Total","d",65,65,65,55,"0"," "
"2002/03","S08000025","SMR01"," ",65,65,65,55,"",":"
"2002/03","S08000025","SMR04"," ",0,0,0,0,"0"," "
"2002/03","S08000026","Total","d",100,105,100,75,"0"," "
"2002/03","S08000026","SMR01"," ",100,105,100,75,"",":"
"2002/03","S08000026","SMR04"," ",0,0,0,0,"0"," "
"2002/03","S08000030","Total","d",2805,2855,2585,2080,"495"," "
"2002/03","S08000030","SMR01"," ",505,505,490,440,"",":"
"2002/03","S08000030","SMR04"," ",2300,2350,2095,1685,"495"," "
"2002/03","S08000028","Total","d",365,360,350,225,"35"," "
"2002/03","S08000028","SMR01"," ",180,180,180,140,"",":"
"2002/03","S08000028","SMR04"," ",180,180,170,95,"35"," "
"2002/03","SB0802","Total","d",260,255,30,170,"235"," "
"2002/03","SB0802","SMR01"," ",0,0,0,0,"",":"
"2002/03","SB0802","SMR04"," ",260,255,30,170,"235"," "
"2003/04","S08000015","Total","d",2875,2875,2670,2035,"360"," "
"2003/04","S08000015","SMR01"," ",830,830,790,670,"",":"
"2003/04","S08000015","SMR04"," ",2045,2045,1880,1440,"360"," "
"2003/04","S08000016","Total","d",1050,1040,930,685,"115"," "
"2003/04","S08000016","SMR01"," ",285,285,260,235,"",":"
"2003/04","S08000016","SMR04"," ",765,755,670,480,"115"," "
"2003/04","S08000017","Total","d",975,995,895,690,"120"," "
"2003/04","S08000017","SMR01"," ",205,210,180,170,"",":"
"2003/04","S08000017","SMR04"," ",770,790,710,550,"120"," "
"2003/04","S08000029","Total","d",2090,2055,1820,1400,"370"," "
"2003/04","S08000029","SMR01"," ",300,305,260,230,"",":"
"2003/04","S08000029","SMR04"," ",1790,1750,1560,1190,"370"," "
"2003/04","S08000019","Total","d",1675,1700,1450,1165,"290"," "
"2003/04","S08000019","SMR01"," ",320,325,305,275,"",":"
"2003/04","S08000019","SMR04"," ",1355,1380,1145,925,"290"," "
"2003/04","S08000020","Total","d",3300,3330,2920,2330,"485"," "
"2003/04","S08000020","SMR01"," ",915,905,825,730,"",":"
"2003/04","S08000020","SMR04"," ",2385,2425,2100,1665,"485"," "
"2003/04","S08000031","Total","d",10010,10155,8770,7095,"1560"," "
"2003/04","S08000031","SMR01"," ",3085,3085,2450,2225,"",":"
"2003/04","S08000031","SMR04"," ",6925,7070,6320,5085,"1560"," "
"2003/04","S08000022","Total","d",2865,2880,2695,2040,"295"," "
"2003/04","S08000022","SMR01"," ",1015,1015,905,760,"",":"
"2003/04","S08000022","SMR04"," ",1845,1865,1790,1400,"295"," "
"2003/04","S08000032","Total","d",3925,3910,3285,2695,"575"," "
"2003/04","S08000032","SMR01"," ",1040,1035,805,710,"",":"
"2003/04","S08000032","SMR04"," ",2885,2875,2485,2070,"575"," "
"2003/04","S08000024","Total","d",6275,6255,5265,4140,"885"," "
"2003/04","S08000024","SMR01"," ",1470,1465,1140,1055,"",":"
"2003/04","S08000024","SMR04"," ",4805,4795,4125,3235,"885"," "
"2003/04","S08000025","Total","d",80,80,75,65,"0"," "
"2003/04","S08000025","SMR01"," ",80,80,75,65,"",":"
"2003/04","S08000025","SMR04"," ",0,0,0,0,"0"," "
"2003/04","S08000026","Total","d",85,85,85,70,"0"," "
"2003/04","S08000026","SMR01"," ",85,85,85,70,"",":"
"2003/04","S08000026","SMR04"," ",0,0,0,0,"0"," "
"2003/04","S08000030","Total","d",2935,2955,2635,2140,"485"," "
"2003/04","S08000030","SMR01"," ",550,560,530,490,"",":"
"2003/04","S08000030","SMR04"," ",2385,2395,2105,1715,"485"," "
"2003/04","S08000028","Total","d",405,400,385,260,"40"," "
"2003/04","S08000028","SMR01"," ",215,215,210,165,"",":"
"2003/04","S08000028","SMR04"," ",185,185,180,110,"40"," "
"2003/04","SB0802","Total","d",270,280,35,160,"225"," "
"2003/04","SB0802","SMR01"," ",0,0,0,0,"",":"
"2003/04","SB0802","SMR04"," ",270,280,35,160,"225"," "
"2004/05","S08000015","Total","d",3000,3000,2765,2025,"365"," "
"2004/05","S08000015","SMR01"," ",930,935,875,700,"",":"
"2004/05","S08000015","SMR04"," ",2070,2065,1895,1430,"365"," "
"2004/05","S08000016","Total","d",1045,1055,935,685,"110"," "
"2004/05","S08000016","SMR01"," ",275,280,250,210,"",":"
"2004/05","S08000016","SMR04"," ",770,775,685,495,"110"," "
"2004/05","S08000017","Total","d",940,935,845,670,"130"," "
"2004/05","S08000017","SMR01"," ",215,215,185,180,"",":"
"2004/05","S08000017","SMR04"," ",725,720,660,515,"130"," "
"2004/05","S08000029","Total","d",1960,1975,1725,1355,"350"," "
"2004/05","S08000029","SMR01"," ",295,295,230,220,"",":"
"2004/05","S08000029","SMR04"," ",1665,1685,1495,1175,"350"," "
"2004/05","S08000019","Total","d",1700,1715,1410,1185,"275"," "
"2004/05","S08000019","SMR01"," ",315,315,290,270,"",":"
"2004/05","S08000019","SMR04"," ",1385,1400,1115,945,"275"," "
"2004/05","S08000020","Total","d",2950,2960,2650,2140,"485"," "
"2004/05","S08000020","SMR01"," ",775,785,740,665,"",":"
"2004/05","S08000020","SMR04"," ",2175,2175,1905,1535,"485"," "
"2004/05","S08000031","Total","d",9490,9590,8340,6715,"1475"," "
"2004/05","S08000031","SMR01"," ",2770,2780,2275,2055,"",":"
"2004/05","S08000031","SMR04"," ",6720,6805,6065,4860,"1475"," "
"2004/05","S08000022","Total","d",2695,2695,2500,1850,"300"," "
"2004/05","S08000022","SMR01"," ",1035,1040,905,740,"",":"
"2004/05","S08000022","SMR04"," ",1660,1655,1595,1240,"300"," "
"2004/05","S08000032","Total","d",3895,3955,3355,2690,"520"," "
"2004/05","S08000032","SMR01"," ",1035,1040,790,685,"",":"
"2004/05","S08000032","SMR04"," ",2860,2915,2570,2100,"520"," "
"2004/05","S08000024","Total","d",6100,6190,5250,4030,"800"," "
"2004/05","S08000024","SMR01"," ",1340,1345,1075,1010,"",":"
"2004/05","S08000024","SMR04"," ",4760,4845,4175,3150,"800"," "
"2004/05","S08000025","Total","d",80,80,80,65,"0"," "
"2004/05","S08000025","SMR01"," ",80,80,80,65,"",":"
"2004/05","S08000025","SMR04"," ",0,0,0,0,"0"," "
"2004/05","S08000026","Total","d",75,75,70,60,"0"," "
"2004/05","S08000026","SMR01"," ",75,75,70,60,"",":"
"2004/05","S08000026","SMR04"," ",0,0,0,0,"0"," "
"2004/05","S08000030","Total","d",2630,2695,2365,1970,"415"," "
"2004/05","S08000030","SMR01"," ",495,485,465,425,"",":"
"2004/05","S08000030","SMR04"," ",2130,2210,1900,1600,"415"," "
"2004/05","S08000028","Total","d",350,350,340,240,"40"," "
"2004/05","S08000028","SMR01"," ",195,195,190,150,"",":"
"2004/05","S08000028","SMR04"," ",160,155,150,100,"40"," "
"2004/05","SB0802","Total","d",310,310,20,170,"225"," "
"2004/05","SB0802","SMR01"," ",0,0,0,0,"",":"
"2004/05","SB0802","SMR04"," ",310,310,20,170,"225"," "
"2005/06","S08000015","Total","d",2730,2750,2510,1935,"345"," "
"2005/06","S08000015","SMR01"," ",805,800,755,635,"",":"
"2005/06","S08000015","SMR04"," ",1925,1950,1755,1375,"345"," "
"2005/06","S08000016","Total","d",925,925,805,605,"110"," "
"2005/06","S08000016","SMR01"," ",300,295,255,220,"",":"
"2005/06","S08000016","SMR04"," ",625,625,550,415,"110"," "
"2005/06","S08000017","Total","d",900,885,800,650,"145"," "
"2005/06","S08000017","SMR01"," ",205,205,170,160,"",":"
"2005/06","S08000017","SMR04"," ",700,680,625,510,"145"," "
"2005/06","S08000029","Total","d",2065,2090,1810,1450,"325"," "
"2005/06","S08000029","SMR01"," ",295,295,235,225,"",":"
"2005/06","S08000029","SMR04"," ",1770,1795,1580,1250,"325"," "
"2005/06","S08000019","Total","d",1525,1545,1225,1055,"255"," "
"2005/06","S08000019","SMR01"," ",270,270,235,215,"",":"
"2005/06","S08000019","SMR04"," ",1255,1280,995,855,"255"," "
"2005/06","S08000020","Total","d",2665,2710,2425,2020,"435"," "
"2005/06","S08000020","SMR01"," ",725,720,660,585,"",":"
"2005/06","S08000020","SMR04"," ",1940,1985,1765,1480,"435"," "
"2005/06","S08000031","Total","d",9585,9630,8355,6620,"1425"," "
"2005/06","S08000031","SMR01"," ",2905,2905,2340,2040,"",":"
"2005/06","S08000031","SMR04"," ",6680,6725,6015,4800,"1425"," "
"2005/06","S08000022","Total","d",2425,2455,2270,1735,"270"," "
"2005/06","S08000022","SMR01"," ",1005,1005,875,730,"",":"
"2005/06","S08000022","SMR04"," ",1420,1450,1390,1100,"270"," "
"2005/06","S08000032","Total","d",3645,3655,3080,2445,"510"," "
"2005/06","S08000032","SMR01"," ",1005,1000,760,660,"",":"
